project,bug_id,status,wrong_dumps,correct_dumps,total_dumps,in_nl2postcond
Chart,1,success,1,0,1,False
Chart,11,success,3,4,7,False
Chart,12,success,4,0,4,False
Chart,15,success,3,0,3,False
Chart,16,success,14,7,21,False
Chart,18,success,4,0,4,False
Chart,19,success,2,0,2,False
Chart,20,success,29,36,65,False
Chart,21,success,6,5,11,False
Chart,22,success,8,12,20,False
Chart,25,success,5,0,5,False
Chart,26,success,27,5,32,False
Chart,3,success,1,2,3,False
Chart,6,success,31,62,93,False
Chart,7,success,7,6,13,False
Chart,8,success,3,0,3,False
Cli,1,success,18,18,36,False
Cli,10,success,26,59,85,False
Cli,16,success,17,15,32,False
Cli,17,success,10,8,18,False
Cli,18,success,32,51,83,False
Cli,19,success,27,35,62,False
Cli,20,success,28,57,85,False
Cli,26,success,24,49,73,False
Cli,28,success,32,34,66,False
Cli,3,success,1,0,1,False
Cli,32,success,12,16,28,False
Cli,34,success,34,57,91,False
Cli,37,success,11,6,17,False
Cli,38,success,10,8,18,False
Cli,39,success,8,2,10,False
Cli,40,success,11,16,27,False
Closure,1,success,1,0,1,False
Closure,10,success,1,0,1,False
Closure,100,success,22,21,43,False
Closure,101,success,9,12,21,False
Closure,102,success,63,58,121,False
Closure,103,success,93,92,185,False
Closure,104,success,2,1,3,False
Closure,105,success,7,2,9,False
Closure,106,success,14,13,27,False
Closure,107,success,1,0,1,False
Closure,109,success,1,1,2,False
Closure,11,success,2,0,2,False
Closure,110,success,3,0,3,False
Closure,111,no_dumps,0,0,0,False
Closure,112,success,4,0,4,False
Closure,113,success,1,0,1,False
Closure,114,success,2,1,3,False
Closure,115,success,2,1,3,False
Closure,116,success,1,0,1,False
Closure,118,success,1,1,2,False
Closure,119,success,4,0,4,False
Closure,12,success,1,0,1,False
Closure,120,success,1,0,1,False
Closure,121,success,2,2,4,False
Closure,122,success,1,0,1,False
Closure,124,success,1,1,2,False
Closure,126,success,2,1,3,False
Closure,127,success,3,0,3,False
Closure,129,no_failed_dumps,0,1,1,False
Closure,13,success,2,0,2,False
Closure,130,success,1,1,2,False
Closure,131,success,3,0,3,False
Closure,132,success,2,0,2,False
Closure,134,success,18,19,37,False
Closure,135,success,17,19,36,False
Closure,136,success,46,39,85,False
Closure,137,success,13,6,19,False
Closure,138,success,84,87,171,False
Closure,139,success,1,7,8,False
Closure,14,success,1,2,3,False
Closure,140,success,3,7,10,False
Closure,141,success,36,39,75,False
Closure,142,success,24,53,77,False
Closure,143,success,18,30,48,False
Closure,144,success,92,18,110,False
Closure,146,success,2,2,4,False
Closure,147,success,10,14,24,False
Closure,148,success,1,0,1,False
Closure,149,success,10,17,27,False
Closure,15,no_failed_dumps,0,1,1,False
Closure,150,success,6,35,41,False
Closure,151,success,14,22,36,False
Closure,153,success,6,11,17,False
Closure,154,success,6,16,22,False
Closure,155,success,13,47,60,False
Closure,156,success,2,0,2,False
Closure,157,success,2,4,6,False
Closure,158,success,23,43,66,False
Closure,159,success,39,53,92,False
Closure,16,success,2,0,2,False
Closure,160,success,1,1,2,False
Closure,161,success,1,0,1,False
Closure,162,success,6,8,14,False
Closure,163,no_dumps,0,0,0,False
Closure,164,no_dumps,0,0,0,False
Closure,165,success,8,15,23,False
Closure,167,success,3,2,5,False
Closure,168,success,2,1,3,False
Closure,169,no_dumps,0,0,0,False
Closure,170,no_dumps,0,0,0,False
Closure,171,success,8,1,9,False
Closure,172,success,5,0,5,False
Closure,173,no_dumps,0,0,0,False
Closure,174,success,8,4,12,False
Closure,175,success,13,9,22,False
Closure,176,success,12,10,22,False
Closure,18,success,1,0,1,False
Closure,20,success,5,4,9,False
